id,program,programCode,title,categories,format,courseCode,duration,topics,prerequisites,whoShouldAttend,instructor_name,instructor_bio,tags
FE1 101,Facilidades de superficie (FE1) - Fase 1,FE1 100,Separadores,Facilidades de superficie (FE1),Presencial,FE1 101,8,"Principios de funcionamiento​
Variables de proceso a controlar​
Salvaguardar típicas de estos sistemas​
Mantenimiento​
Tratadores y emulsiones",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE1 102,Facilidades de superficie (FE1) - Fase 1,FE1 100,Tanques,Facilidades de superficie (FE1),Presencial,FE1 102,8,"Tipos de tanques​
Salvaguardas para tanques de HC​
Seguridad​
Problemas comunes en los tanques​
Uso de tablas API​
Medición de tanques​
Medición automática de tanques ",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE1 103,Facilidades de superficie (FE1) - Fase 1,FE1 100,Combustión y Evaluación de Hornos,Facilidades de superficie (FE1),Presencial,FE1 103,8,"Tipos de hornos​
Secciones del horno​
Combustión​
Quemadores​
Variables operacionales ​
Seguridad en los hornos​
Problemas Operacionales ​
Procedimiento a seguir para encender un horno​
Ejercicios",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE1 104,Facilidades de superficie (FE1) - Fase 1,FE1 100,Válvulas de control,Facilidades de superficie (FE1),Presencial,FE1 104,8,"Introduccion​
Principios de funcionamiento de las válvulas de control​
Tipos de válvulas de control​
Procedimientos de mantenimiento preventivo de válvulas de control",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE1 105,Facilidades de superficie (FE1) - Fase 1,FE1 100,Compresores,Facilidades de superficie (FE1),Presencial,FE1 105,8,"Sistema de Aire comprimido​
Compresores y sus aplicaciones​
Tipos de compresores​
Tratamiento del aire​
Salvaguarda compresores de aire comprimido​
Compresores de gas natural​
Compresores de simple y doble efecto​
Componentes de compresores reciprocantes​
Seguridad en las operaciones ​
Procedimiento de arranque​
Mantenimiento",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE 106,Facilidades de superficie (FE1) - Fase 1,FE1 100,Operaciones de oleoductos,Facilidades de superficie (FE1),Presencial,FE 106,4,"Vista general de tuberías​
Procedimiento para la trampa de lanzamiento y recepción de cochino.​
Flujo multifásico​
Mantenimiento de válvulas​
Problemas de integridad típicos​
Como identificar el rating de tuberías y su diseño",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE 107,Facilidades de superficie (FE1) - Fase 1,FE1 100,Integridad de Activos y Ensayos No Destructivos,Facilidades de superficie (FE1),Presencial,FE 107,4,"Fenómenos de Corrosión comunes y sus consecuencias.​
Importancia del RBI​
Falla de los materiales.​
Visión general de los END.
Tipos de END​
Selección de END.​
Estándares​
Integridad mecánica de equipos estáticos y rotativos.​
Inspección en marcha de equipos y en parada",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE1 108,Facilidades de superficie (FE1) - Fase 1,FE1 100,Instrumentacion,Facilidades de superficie (FE1),Presencial,FE1 108,8,"Definición
Instrumentación
Variables
Lazo de control
Medición
Escalas
Factores de medición
Medidores
Simbología de instrumentación
Lectura de planos P&ID",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE 109,Facilidades de superficie (FE1) - Fase 1,FE1 100,Operadores de produccion de Campo,Facilidades de superficie (FE1),Presencial,FE 109,8,"Rol del operador
​Estabilización del crudo
​Manejo de Diluente en CPF​​
Gas de servicio​
​Sistema de venteo​​
Manejo de químicos​
Sistema de Control de Incendios​
Sistema de proporcionador de espuma​
Sistema de detección de fuego",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE110,Facilidades de superficie (FE1) - Fase 1,FE1 100,Corrosion y emisiones,Facilidades de superficie (FE1),Presencial,FE110,4,"Corrosión ​
Mecanismos de protección ​
Fallas en los recubrimientos ​
Fuentes de emisiones",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE 111,Facilidades de superficie (FE1) - Fase 1,FE1 100,Medidores de flujo,Facilidades de superficie (FE1),Presencial,FE 111,4,"Medición de flujo​
Medición de tanques
Medición automática de tanques​
Medidores Coriolis​
Medidor de flujo de vórtice​
LACT",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE112,Facilidades de superficie (FE1) - Fase 1,FE1 100,Pruebas de pozos,Facilidades de superficie (FE1),Presencial,FE112,4,"Introducción a las pruebas de pozos​
Rangos de presión en las pruebas de pozos
Colectores de prueba​
Separador de prueba​
Depuración​
Procedimiento/tiempos",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE2 101,Operaciones de superficie (FE2) - Fase 1,FE2 100,Bombas,Operaciones de superficie (FE2),Presencial,FE2 101,8,"Tipos de bombas ​
Succión y descarga de las bombas
Bombas Booster​
Bombas de desplazamiento positivo​
Bombas centrífugas​
Principios de funcionamiento de las bombas.​
Parámetros de operación y control de bombas.​
Sistemas de seguridad para bombas​
Problemas comunes de bombas y soluciones​
Mantenimiento y cuidado de bombas",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE2 102,Operaciones de superficie (FE2) - Fase 1,FE2 100,Bombas: Mantenimiento,Operaciones de superficie (FE2),Presencial,FE2 102,8,"Efectos de la cavitación
Erosión del material
Vibraciones
Ruidos y golpes
Disminución de la eficiencia
Comunicación entre turnos",FE2 101,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE2 103,Operaciones de superficie (FE2) - Fase 1,FE2 100,Mechurrios,Operaciones de superficie (FE2),Presencial,FE2 103,8,"Principios de funcionamiento​
​Depurador del mechurrio​
Mechurrio y combustores​​
Parámetros de operación y control​
Factores que afectan su desempeño​
Mantenimiento y Seguridad​
​Regulación Ambiental",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE2 104,Operaciones de superficie (FE2) - Fase 1,FE2 100,Variadores de Frecuencia (VFD),Operaciones de superficie (FE2),Presencial,FE2 104,8,"Principios de funcionamiento
Campos de aplicación
Variables de control
Instalación y pruebas
Interpretación de resultados
Mantenimiento.​
Problemas y soluciones.",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE2 105,Operaciones de superficie (FE2) - Fase 1,FE2 100,Telemetria,Operaciones de superficie (FE2),Presencial,FE2 105,8,"Telemetría​
​Operaciones de ductos
Aspectos claves​
PLC ​
Sistema SCADA (Supervisory Control And Data).​
Sistemas SCADA y los DCS.​
​Recolección de Datos​
Aplicaciones en La Industria de Oleoductos Y Gasoductos.​
Control de procesos",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FE2 106,Operaciones de superficie (FE2) - Fase 1,FE2 100,Electricidad en Operaciones de Petróleo y Gas,Operaciones de superficie (FE2),Presencial,FE2 106,4,"Introducción​
Fuentes de electricidad
Equipos Eléctricos​
Actividades peligrosas​
Torres eléctricas​
Clasificación de las áreas eléctricas​
Arco Eléctrico​
Mantenimiento adecuado​
Riesgos de electricidad viva",,"Operadores
Técnicos
Ingenieros de proceso",Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
